Vial,Date,Coral ,Sample type,Notes
1,20191021,7C1,SPERM,"1mL sperm pelleted (10,000 RCF for 2 min), removed supernatant, added 0.5 mL RNA/DNA shield and vortexted"
2,20191021,7C1,SPERM,"1mL sperm pelleted (10,000 RCF for 2 min), removed supernatant, added 0.5 mL RNA/DNA shield and vortexted"
3,20191021,7C1,SPERM,"1mL sperm pelleted (10,000 RCF for 2 min), removed supernatant, added 0.5 mL RNA/DNA shield and vortexted"
4,20191021,7C1,SPERM,"1mL sperm pelleted (10,000 RCF for 2 min), removed supernatant, added 0.5 mL RNA/DNA shield and vortexted"
5,20191021,7C1,SPERM,"1mL sperm pelleted (10,000 RCF for 2 min), removed supernatant, added 0.5 mL RNA/DNA shield and vortexted"
6,20191021,14,EGGS,~200uL eggs with 0.5 mL RNA/DNA shield 
7,20191021,7,EGGS,~200uL eggs with 0.5 mL RNA/DNA shield 
8,20191021,7C1,EGGS,~200uL eggs with 0.5 mL RNA/DNA shield 
9,20191021,8,EGGS,~200uL eggs with 0.5 mL RNA/DNA shield 
10,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
11,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
12,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
13,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
14,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
15,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
16,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
17,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
18,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
19,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
20,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
21,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
22,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
23,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
24,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
25,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
26,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
27,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
28,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
29,20191022,8,SPERM,"1mL concentrated sperm, washed 3 times with FSW @ 13000 RPM for 3 minutes and added 500uL RNA/DNAs shield "
30,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
31,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
32,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
33,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
34,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
35,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
36,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
37,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
38,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
39,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
40,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
41,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
42,20191022,8,EGGS,"~250uL eggs with 1 mL RNA/DNA shield. Removed 500uL and put into a new tube, added 500uL of new RNA/DNA shield to both tubbes"
