"","Light_Level","Fragment.ID","Intercept","µmol.L.sec","Temp","Date","Sample.ID","Chamber.Channel","Position","Run","Site","Species","Sample.Type","Chamber.Vol.L","Surf.Area.cm2","Start.time","Stop.Time","Light_Dark","Light_Value","Notes","QC","X","sample.micromol.s","blank.micromol.s","corr.micromol.s","micromol.cm2.s","micromol.cm2.h"
"103",5,"1-POR-3_5",143.253839438339,0.00050976800976805,27.5734507042254,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"10:16","10:27","Light",115.3333333,NA,NA,NA,0.000299743589743614,-0.000289593368924169,0.000589336958667783,3.92891305778522e-05,0.141440870080268
"104",5,"1-POR-2_5",166.586021052632,0.00415438596491245,27.9996764705882,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"17:07","17:20","Light",127,NA,NA,NA,0.00247185964912291,-0.000289593368924169,0.00276145301804708,0.000135166569654776,0.486599650757194
"105",5,"2-POR-3_5",145.196091244101,0.00199584298584308,27.5217887323944,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"10:16","10:27","Light",115.3333333,NA,NA,NA,0.0011535972458173,-0.000289593368924169,0.00144319061474147,9.62127076494314e-05,0.346365747537953
"106",6,"1-ACR-1_6",162.43832745614,-0.00121692982456132,27.6550526315789,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"17:22","17:36","Light",175,NA,NA,NA,-0.000749628771929771,-0.000256026096594674,-0.000493602675335096,-6.16233052852805e-05,-0.22184389902701
"107",6,"1-POR-2_6",168.371760615385,0.00421476923076917,28.0043846153846,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"17:22","17:36","Light",175,NA,NA,NA,0.00250778769230766,-0.000256026096594674,0.00276381378890233,0.000135282123783766,0.487015645621556
"108",6,"1-POR-1_6",173.689616076923,0.00462392307692302,27.8334615384615,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"17:22","17:36","Light",175,NA,NA,NA,0.00277435384615381,-0.000256026096594674,0.00303037994274848,0.000265125104352448,0.954450375668814
"109",6,"1-POC-3_6",187.216009615385,0.0107211538461536,27.30525,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"14:44","14:54","Light",165.5,NA,NA,NA,0.00651846153846141,-0.000256026096594674,0.00677448763505609,0.000451632509003739,1.62587703241346
"110",6,"1-POC-2_6",154.780951650246,0.00506854679802961,27.8961578947368,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"17:22","17:36","Light",175,NA,NA,NA,0.00309181354679806,-0.000256026096594674,0.00334783964339274,8.03996071900273e-05,0.289438585884098
"111",6,"2-POC-3_6",137.328915934066,-0.00190494505494513,27.3598333333333,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"14:44","14:54","Light",165.5,NA,NA,NA,-0.00112391758241763,-0.000256026096594674,-0.000867891485822954,-5.7859432388197e-05,-0.208293956597509
"112",6,"1-POC-1_6",160.347083202899,0.000203608695652039,27.7130526315789,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"17:22","17:36","Light",175,NA,NA,NA,0.000122979652173832,-0.000256026096594674,0.000379005748768506,1.11735185368074e-05,0.0402246667325065
"115",6,"2-ACR-3_6",175.745503553922,0.00247438725490197,27.203125,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"14:44","14:54","Light",165.5,NA,NA,NA,0.00149700428921569,-0.000256026096594674,0.00175303038581037,0.000116868692387358,0.420727292594488
"117",6,"1-ACR-3_6",169.040018379447,4.655561829482e-05,27.284625,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"14:44","14:54","Light",165.5,NA,NA,NA,2.86782608696091e-05,-0.000256026096594674,0.000284704357464283,1.89802904976189e-05,0.068329045791428
"118",6,"1-ACR-2_6",151.289713225806,0.000731935483870934,27.9013333333333,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"17:22","17:36","Light",175,NA,NA,NA,0.00044648064516127,-0.000256026096594674,0.000702506741755944,9.12346417864862e-05,0.32844471043135
"119",6,"1-POR-3_6",137.173336119711,0.0227712074303405,27.72516,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"10:44","10:54","Light",115.3333333,NA,NA,NA,0.0133894699690402,-0.000256026096594674,0.0136454960656349,0.000909699737708991,3.27491905575237
"120",6,"2-POR-3_6",148.601615147059,0.0112789705882354,27.694,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"10:44","10:54","Light",115.3333333,NA,NA,NA,0.00651924500000005,-0.000256026096594674,0.00677527109659472,0.000451684739772982,1.62606506318273
"121",6,"2-POR-2_6",160.637089778325,0.00414174876847293,27.4313898305085,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.4207942,"11:26","11:47","Light",165.5,NA,NA,NA,0.00246434051724139,-0.000256026096594674,0.00272036661383607,0.000102963090104084,0.370667124374703
"122",6,"2-POR-1_6",142.300691610644,0.000312591036414582,27.2920338983051,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.1575216,"11:26","11:47","Light",165.5,NA,NA,NA,0.000190680532212895,-0.000256026096594674,0.000446706628807569,7.25464980597988e-05,0.261167393015276
"123",6,"2-POC-2_6",156.568000381753,-0.00104825690276109,27.3633220338983,20191025,"2-POC-2",2,8,"Run1","Site2","Pocillopora","Coral",0.618,44.45,"11:26","11:47","Light",165.5,NA,NA,NA,-0.000647822765906357,-0.000256026096594674,-0.000391796669311682,-8.81432326910421e-06,-0.0317315637687752
"124",6,"2-POC-1_6",162.147755269697,-0.00173368851794834,27.3661016949153,20191025,"2-POC-1",1,7,"Run1","Site2","Pocillopora","Coral",0.608,45.44,"11:26","11:47","Light",165.5,NA,NA,NA,-0.00105408261891259,-0.000256026096594674,-0.000798056522317919,-1.75628636073486e-05,-0.0632263089864548
"125",6,"2-ACR-2_6",157.395965617716,-0.00213111888111909,27.350875,20191025,"2-ACR-2",3,9,"Run2","Site2","Apulchra","Coral",0.61,15,"14:44","14:54","Light",165.5,NA,NA,NA,-0.00129998251748265,-0.000256026096594674,-0.00104395642088797,-6.95970947258648e-05,-0.250549541013113
"126",6,"2-ACR-1_6",168.096527900697,-0.000906123693379856,27.2105762711864,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"11:26","11:47","Light",165.5,NA,NA,NA,-0.000543674216027914,-0.000256026096594674,-0.000287648119433239,-3.00693727945838e-05,-0.108249742060502
"127",7,"1-ACR-1_7",161.63554,0.00264787878787857,27.6719,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"17:38","17:47","Light",339,NA,NA,NA,0.0016310933333332,-0.000465383337155003,0.0020964766704882,0.000261732418288165,0.942236705837393
"128",7,"1-POC-2_7",160.511415,0.0096577272727274,27.89355,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"17:38","17:47","Light",339,NA,NA,NA,0.00589121363636371,-0.000465383337155003,0.00635659697351871,0.000152656027221871,0.549561697998736
"129",7,"2-POC-3_7",138.285538235294,0.00621176470588212,27.35708,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"15:00","15:11","Light",315,NA,NA,NA,0.00366494117647045,-0.000465383337155003,0.00413032451362545,0.00027535496757503,0.991277883270109
"131",7,"2-ACR-3_7",179.73884547619,0.00637357142857155,27.18248,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"15:00","15:11","Light",315,NA,NA,NA,0.00385601071428579,-0.000465383337155003,0.00432139405144079,0.000288092936762719,1.03713457234579
"132",7,"1-ACR-2_7",152.421647202381,0.00399446428571456,27.91315,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"17:38","17:47","Light",339,NA,NA,NA,0.00243662321428588,-0.000465383337155003,0.00290200655144089,0.000376883967719595,1.35678228379054
"133",7,"1-POR-3_7",151.582508823529,0.012785294117647,27.8871481481481,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"10:56","11:06","Light",315,NA,NA,NA,0.00751775294117645,-0.000465383337155003,0.00798313627833146,0.000532209085222097,1.91595270679955
"134",7,"1-POR-2_7",173.844989107143,0.00874303571428586,28.01215,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"17:38","17:47","Light",339,NA,NA,NA,0.00520210625000009,-0.000465383337155003,0.00566748958715509,0.000277410160898438,0.998676579234377
"135",7,"1-POR-1_7",178.623081978022,0.00741472527472544,27.84415,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"17:38","17:47","Light",339,NA,NA,NA,0.00444883516483526,-0.000465383337155003,0.00491421850199026,0.000429940376377101,1.54778535495756
"136",7,"1-POC-3_7",201.955215627706,0.0201912987012988,27.3031666666667,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"15:00","15:11","Light",315,NA,NA,NA,0.0122763096103896,-0.000465383337155003,0.0127416929475446,0.000849446196502976,3.05800630741071
"137",7,"2-POR-1_7",142.502095745921,0.00216416083916085,27.2574838709677,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.1575216,"11:49","12:01","Light",315,NA,NA,NA,0.00132013811188812,-0.000465383337155003,0.00178552144904312,0.000289974045571049,1.04390656405578
"138",7,"1-POC-1_7",161.221182777778,0.00512833333333335,27.7153,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"17:38","17:47","Light",339,NA,NA,NA,0.00309751333333335,-0.000465383337155003,0.00356289667048835,0.000105038227313925,0.378137618330131
"140",7,"2-POC-1_7",159.961487727273,0.00138499999999985,27.3235625,20191025,"2-POC-1",1,7,"Run1","Site2","Pocillopora","Coral",0.608,45.44,"11:49","12:01","Light",315,NA,NA,NA,0.000842079999999906,-0.000465383337155003,0.00130746333715491,2.87734009056978e-05,0.103584243260512
"142",7,"1-ACR-3_7",170.715974853801,0.00445789473684215,27.2603333333333,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"15:00","15:11","Light",315,NA,NA,NA,0.00274606315789476,-0.000465383337155003,0.00321144649504977,0.000214096433003318,0.770747158811944
"143",7,"2-ACR-1_7",166.902449616858,0.00223429118773942,27.1732258064516,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"11:49","12:01","Light",315,NA,NA,NA,0.00134057471264365,-0.000465383337155003,0.00180595804979865,0.000188786305844001,0.679630701038402
"144",7,"2-POR-3_7",156.300097481203,0.00916116541353379,27.8292962962963,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"10:56","11:06","Light",315,NA,NA,NA,0.00529515360902253,-0.000465383337155003,0.00576053694617753,0.000384035796411836,1.38252886708261
"145",7,"2-POR-2_7",166.239237261905,0.0113889285714286,27.4017741935484,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.4207942,"11:49","12:01","Light",315,NA,NA,NA,0.00677641249999999,-0.000465383337155003,0.00724179583715499,0.000274094555308825,0.986740399111771
"146",7,"2-POC-2_7",155.24444006917,0.00159748023715402,27.3221875,20191025,"2-POC-2",2,8,"Run1","Site2","Pocillopora","Coral",0.618,44.45,"11:49","12:01","Light",315,NA,NA,NA,0.000987242786561182,-0.000465383337155003,0.00145262612371618,3.26800027832663e-05,0.117648010019759
"147",7,"2-ACR-2_7",157.204307692308,0.0043956043956043,27.3100416666667,20191025,"2-ACR-2",3,9,"Run2","Site2","Apulchra","Coral",0.61,15,"15:00","15:11","Light",315,NA,NA,NA,0.00268131868131862,-0.000465383337155003,0.00314670201847363,0.000209780134564908,0.755208484433671
"148",8,"1-POC-2_8",166.832051785714,0.0137577380952386,27.9068125,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"17:48","17:55","Light",547,NA,NA,NA,0.00839222023809555,-0.000371703037760351,0.0087639232758559,0.000210468858690103,0.757687891284372
"150",8,"1-ACR-2_8",154.879851785714,0.00525535714285809,27.9443333333333,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"17:48","17:55","Light",547,NA,NA,NA,0.00320576785714343,-0.000371703037760351,0.00357747089490379,0.000464606609727764,1.67258379501995
"151",8,"1-ACR-1_8",163.558675,0.00586346153846147,27.6922666666667,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"17:48","17:55","Light",547,NA,NA,NA,0.00361189230769227,-0.000371703037760351,0.00398359534545262,0.000497327758483473,1.7903799305405
"152",8,"1-POC-3_8",217.585741463768,0.0267005652173912,27.3582857142857,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"15:13","15:24","Light",493.5,NA,NA,NA,0.0162339436521739,-0.000371703037760351,0.0166056466899342,0.00110704311266228,3.98535520558421
"153",8,"2-POR-1_8",144.845309393939,0.0038724242424243,27.2360666666667,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.1575216,"12:03","12:10","Light",493.5,NA,NA,NA,0.00236217878787882,-0.000371703037760351,0.00273388182563918,0.000443990618829364,1.59836622778571
"154",8,"2-POC-3_8",143.046815269231,0.0104347307692307,27.4214137931034,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"15:13","15:24","Light",493.5,NA,NA,NA,0.0061564911538461,-0.000371703037760351,0.00652819419160645,0.000435212946107097,1.56676660598555
"156",8,"2-POC-1_8",161.703023406593,0.00394802197802195,27.3046666666667,20191025,"2-POC-1",1,7,"Run1","Site2","Pocillopora","Coral",0.608,45.44,"12:03","12:10","Light",493.5,NA,NA,NA,0.00240039736263734,-0.000371703037760351,0.00277210040039769,6.10057306425549e-05,0.219620630313198
"157",8,"2-ACR-3_8",184.488998005698,0.00884041514041505,27.2468275862069,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"15:13","15:24","Light",493.5,NA,NA,NA,0.00534845115995111,-0.000371703037760351,0.00572015419771146,0.000381343613180764,1.37283700745075
"158",8,"1-ACR-3_8",174.354133,0.00868699999999997,27.3078571428571,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"15:13","15:24","Light",493.5,NA,NA,NA,0.00535119199999998,-0.000371703037760351,0.00572289503776034,0.000381526335850689,1.37349480906248
"159",8,"2-ACR-1_8",169.036164848485,0.00558060606060633,27.1694,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"12:03","12:10","Light",493.5,NA,NA,NA,0.0033483636363638,-0.000371703037760351,0.00372006667412415,0.000388878160807542,1.39996137890715
"160",8,"1-POR-3_8",161.569567137211,0.0206621118012422,27.9413461538462,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"11:08","11:18","Light",493.5,NA,NA,NA,0.0121493217391304,-0.000371703037760351,0.0125210247768908,0.000834734985126051,3.00504594645378
"161",8,"1-POR-2_8",179.130423636364,0.0101036363636363,28.0689333333333,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"17:48","17:55","Light",547,NA,NA,NA,0.00601166363636358,-0.000371703037760351,0.00638336667412393,0.000312450644842092,1.12482232143153
"162",8,"1-POR-1_8",183.23078,0.01172,27.8628,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"17:48","17:55","Light",547,NA,NA,NA,0.00703199999999998,-0.000371703037760351,0.00740370303776033,0.000647743047923039,2.33187497252294
"163",8,"2-POR-2_8",176.211848351648,0.0161516483516484,27.4236666666667,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.4207942,"12:03","12:10","Light",493.5,NA,NA,NA,0.00961023076923078,-0.000371703037760351,0.00998193380699113,0.000377805970987471,1.36010149555489
"164",8,"1-POC-1_8",164.238133636364,0.00764818181818128,27.7349375,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"17:48","17:55","Light",547,NA,NA,NA,0.00461950181818149,-0.000371703037760351,0.00499120485594185,0.000147146369573757,0.529726930465526
"165",8,"2-POC-2_8",156.943556666667,0.00273857142857118,27.3228666666667,20191025,"2-POC-2",2,8,"Run1","Site2","Pocillopora","Coral",0.618,44.45,"12:03","12:10","Light",493.5,NA,NA,NA,0.00169243714285699,-0.000371703037760351,0.00206414018061734,4.64373493952157e-05,0.167174457822777
"167",8,"2-ACR-2_8",160.868556410257,0.00968951048951025,27.3338928571429,20191025,"2-ACR-2",3,9,"Run2","Site2","Apulchra","Coral",0.61,15,"15:13","15:24","Light",493.5,NA,NA,NA,0.00591060139860125,-0.000371703037760351,0.0062823044363616,0.00041882029575744,1.50775306472679
"168",8,"2-POR-3_8",162.830885151515,0.0113261038961038,27.9311538461538,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"11:08","11:18","Light",493.5,NA,NA,NA,0.006546488051948,-0.000371703037760351,0.00691819108970835,0.00046121273931389,1.66036586153
"169",9,"1-POC-3_9",239.472178351648,0.0308172527472526,27.4761304347826,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"15:26","15:36","Light",677,NA,NA,NA,0.0187368896703296,-0.000380484820734802,0.0191173744910644,0.00127449163273763,4.58816987785546
"170",9,"1-POC-2_9",174.487642307692,0.016214835164835,27.9034666666667,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"17:57","18:03","Light",734,NA,NA,NA,0.00989104945054938,-0.000380484820734802,0.0102715342712842,0.000246674694315182,0.888028899534655
"173",9,"1-ACR-3_9",181.428920054945,0.0115469780219782,27.4079130434783,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"15:26","15:36","Light",677,NA,NA,NA,0.00711293846153856,-0.000380484820734802,0.00749342328227336,0.000499561552151557,1.79842158774561
"174",9,"1-ACR-2_9",157.76872,0.00907999999999959,27.9501428571429,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"17:57","18:03","Light",734,NA,NA,NA,0.00553879999999975,-0.000380484820734802,0.00591928482073455,0.000768738288407084,2.7674578382655
"175",9,"1-ACR-1_9",166.913709090909,0.00870909090909108,27.7062666666667,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"17:57","18:03","Light",734,NA,NA,NA,0.00536480000000011,-0.000380484820734802,0.00574528482073491,0.000717264022563659,2.58215048122917
"176",9,"1-POR-1_9",188.453663888889,0.0105583333333328,27.8569333333333,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"17:57","18:03","Light",734,NA,NA,NA,0.00633499999999968,-0.000380484820734802,0.00671548482073448,0.00058753148037922,2.11511332936519
"177",9,"2-POR-2_9",184.873844444444,0.0196000000000001,27.47725,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.4207942,"12:12","12:19","Light",677,NA,NA,NA,0.0116620000000001,-0.000380484820734802,0.0120424848207349,0.000455795716418505,1.64086457910662
"178",9,"2-POR-1_9",146.961738333333,0.00562357142857162,27.3018125,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.1575216,"12:12","12:19","Light",677,NA,NA,NA,0.00343037857142869,-0.000380484820734802,0.00381086339216349,0.000618895659604912,2.22802437457768
"179",9,"2-POC-3_9",151.563482156973,0.0123066629023152,27.555625,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"15:26","15:36","Light",677,NA,NA,NA,0.00726093111236597,-0.000380484820734802,0.00764141593310077,0.000509427728873385,1.83393982394418
"180",9,"1-POC-1_9",168.308716491841,0.00891171328671318,27.7263333333333,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"17:57","18:03","Light",734,NA,NA,NA,0.00538267482517476,-0.000380484820734802,0.00576315964590956,0.000169904470693088,0.611656094495118
"181",9,"2-POC-2_9",158.691504120879,0.00467719780219792,27.36525,20191025,"2-POC-2",2,8,"Run1","Site2","Pocillopora","Coral",0.618,44.45,"12:12","12:19","Light",677,NA,NA,NA,0.00289050824175832,-0.000380484820734802,0.00327099306249312,7.35881453879217e-05,0.264917323396518
"182",9,"2-POC-1_9",163.835668095238,0.00579857142857157,27.3595,20191025,"2-POC-1",1,7,"Run1","Site2","Pocillopora","Coral",0.608,45.44,"12:12","12:19","Light",677,NA,NA,NA,0.00352553142857151,-0.000380484820734802,0.00390601624930631,8.59598646414242e-05,0.309455512709127
"183",9,"2-ACR-3_9",191.206936388889,0.0116858333333336,27.3643333333333,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"15:26","15:36","Light",677,NA,NA,NA,0.00706992916666681,-0.000380484820734802,0.00745041398740161,0.000496694265826774,1.78809935697639
"185",9,"2-ACR-2_9",168.884946047431,0.0130929136081311,27.4210833333333,20191025,"2-ACR-2",3,9,"Run2","Site2","Apulchra","Coral",0.61,15,"15:26","15:36","Light",677,NA,NA,NA,0.00798667730095994,-0.000380484820734802,0.00836716212169475,0.000557810808112983,2.00811890920674
"186",9,"2-ACR-1_9",171.809487692308,0.00705516483516484,27.2092941176471,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"12:12","12:19","Light",677,NA,NA,NA,0.0042330989010989,-0.000380484820734802,0.0046135837218337,0.000482282203423333,1.736215932324
"187",9,"1-POR-3_9",176.790966362625,0.024537085650723,27.9966666666667,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"11:20","11:32","Light",677,NA,NA,NA,0.0144278063626251,-0.000380484820734802,0.0148082911833599,0.000987219412223995,3.55398988400638
"188",9,"1-POR-2_9",184.831571386946,0.0117316433566431,28.0862666666667,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"17:57","18:03","Light",734,NA,NA,NA,0.00698032779720265,-0.000380484820734802,0.00736081261793745,0.000360294303374325,1.29705949214757
"189",9,"2-POR-3_9",171.11780364532,0.0127796059113301,28.0240303030303,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"11:20","11:32","Light",677,NA,NA,NA,0.00738661221674881,-0.000380484820734802,0.00776709703748361,0.000517806469165574,1.86410328899607
"190",10,"1-ACR-1_10",171.398506373626,0.00958373626373605,27.7336111111111,20191024,"1-ACR-1",8,8,"Run1","Site1","Apulchra","Coral",0.616,8.01,"18:05","18:13","Light",886,NA,NA,NA,0.00590358153846141,-0.000272382571379402,0.00617596410984081,0.000771031724075008,2.77571420667003
"191",10,"1-POC-2_10",183.006494485294,0.0178584558823529,27.9341666666667,20191024,"1-POC-2",10,10,"Run1","Site1","Pocillopora","Coral",0.61,41.64,"18:05","18:13","Light",886,NA,NA,NA,0.0108936580882353,-0.000272382571379402,0.0111660406596147,0.000268156596052226,0.965363745788013
"192",10,"2-POC-3_10",160.669248888889,0.0137733333333335,27.6976666666667,20191025,"2-POC-3",5,11,"Run2","Site2","Pocillopora","Coral",0.59,15,"15:38","15:46","Light",815.5,NA,NA,NA,0.00812626666666677,-0.000272382571379402,0.00839864923804617,0.000559909949203078,2.01567581713108
"194",10,"2-ACR-3_10",199.032455494506,0.0104895604395603,27.4947777777778,20191025,"2-ACR-3",6,12,"Run2","Site2","Apulchra","Coral",0.605,15,"15:38","15:46","Light",815.5,NA,NA,NA,0.00634618406593399,-0.000272382571379402,0.00661856663731339,0.000441237775820893,1.58845599295521
"195",10,"1-ACR-2_10",161.639192890443,0.00704370629370611,27.9839411764706,20191024,"1-ACR-2",2,12,"Run1","Site1","Apulchra","Coral",0.61,7.7,"18:05","18:13","Light",886,NA,NA,NA,0.00429666083916072,-0.000272382571379402,0.00456904341054013,0.000593382261109107,2.13617613999279
"196",10,"1-POR-3_10",198.225820654762,0.0255269642857144,28.0141071428571,20191026,"1-POR-3",4,1,"Run1","Site1","Porites","Coral",0.588,15,"11:34","11:45","Light",815.5,NA,NA,NA,0.0150098550000001,-0.000272382571379402,0.0152822375713795,0.00101881583809196,3.66773701713107
"197",10,"1-POR-2_10",190.471118181818,0.0110272727272725,28.157,20191024,"1-POR-2",1,11,"Run1","Site1","Porites","Coral",0.595,20.43,"18:05","18:13","Light",886,NA,NA,NA,0.00656122727272714,-0.000272382571379402,0.00683360984410654,0.000334488979153526,1.20416032495269
"198",10,"1-POR-1_10",193.789557142857,0.0101351648351647,27.8790588235294,20191024,"1-POR-1",7,7,"Run1","Site1","Porites","Coral",0.6,11.43,"18:05","18:13","Light",886,NA,NA,NA,0.00608109890109884,-0.000272382571379402,0.00635348147247824,0.000555860146323556,2.0010965267648
"199",10,"1-POC-3_10",262.168970220588,0.0286180147058822,27.6132777777778,20191025,"1-POC-3",2,8,"Run2","Site1","Pocillopora","Coral",0.608,15,"15:38","15:46","Light",815.5,NA,NA,NA,0.0173997529411764,-0.000272382571379402,0.0176721355125558,0.00117814236750372,4.24131252301338
"200",10,"2-POR-1_10",150.298589120879,0.0060526373626371,27.4092608695652,20191025,"2-POR-1",4,10,"Run1","Site2","Porites","Coral",0.61,6.1575216,"12:21","12:31","Light",815.5,NA,NA,NA,0.00369210879120863,-0.000272382571379402,0.00396449136258803,0.000643845303374662,2.31784309214878
"201",10,"1-POC-1_10",172.810371098901,0.00904868131868125,27.7468888888889,20191024,"1-POC-1",9,9,"Run1","Site1","Pocillopora","Coral",0.604,33.92,"18:05","18:13","Light",886,NA,NA,NA,0.00546540351648347,-0.000272382571379402,0.00573778608786287,0.000169156429477089,0.608963146117522
"203",10,"2-POC-1_10",167.208275324675,0.00629610389610389,27.4621304347826,20191025,"2-POC-1",1,7,"Run1","Site2","Pocillopora","Coral",0.608,45.44,"12:21","12:31","Light",815.5,NA,NA,NA,0.00382803116883117,-0.000272382571379402,0.00410041374021057,9.02379784377326e-05,0.324856722375837
"205",10,"1-ACR-3_10",189.843817074592,0.0129393356643358,27.53,20191025,"1-ACR-3",1,7,"Run2","Site1","Apulchra","Coral",0.616,15,"15:38","15:46","Light",815.5,NA,NA,NA,0.00797063076923084,-0.000272382571379402,0.00824301334061025,0.00054953422270735,1.97832320174646
"206",10,"2-ACR-1_10",176.062071853147,0.00781975524475495,27.307,20191025,"2-ACR-1",6,12,"Run1","Site2","Apulchra","Coral",0.6,9.56614963,"12:21","12:31","Light",815.5,NA,NA,NA,0.00469185314685297,-0.000272382571379402,0.00496423571823237,0.000518937703280768,1.86817573181077
"207",10,"2-POR-3_10",182.062648571429,0.0140657142857139,28.0833928571429,20191026,"2-POR-3",5,2,"Run1","Site2","Porites","Coral",0.578,15,"11:34","11:45","Light",815.5,NA,NA,NA,0.00812998285714265,-0.000272382571379402,0.00840236542852205,0.000560157695234803,2.01656770284529
"208",10,"2-POR-2_10",196.245228421053,0.0214733333333333,27.6081304347826,20191025,"2-POR-2",5,11,"Run1","Site2","Porites","Coral",0.595,26.4207942,"12:21","12:31","Light",815.5,NA,NA,NA,0.0127766333333333,-0.000272382571379402,0.0130490159047127,0.000493891887046784,1.77801079336842
