"","Sample.ID","Species","Site",".variable",".value",".lower",".upper",".width",".point",".interval","varnames"
"1","1-ACR-1","Apulchra","1","b_Am_Intercept",3.13450502373636,1.98600013284395,6.33340039065921,0.95,"median","qi","Am"
"2","1-ACR-1","Apulchra","1","b_AQY_Intercept",0.00391550507789281,0.00269948475729646,0.00624881660229162,0.95,"median","qi","AQY"
"3","1-ACR-1","Apulchra","1","b_Rd_Intercept",0.671796412586991,0.565810177751713,0.791300228300508,0.95,"median","qi","Rd"
"4","1-ACR-1","Apulchra","1","b_theta_Intercept",-0.157200107990278,-2.07794006868382,0.834122096094306,0.95,"median","qi","Theta"
"5","1-ACR-1","Apulchra","1","Ic",170.677822490021,119.665314298434,225.864577550238,0.95,"median","qi","Sigma"
"6","1-ACR-1","Apulchra","1","sigma",0.0760311772763363,0.0455294693705845,0.146972229774846,0.95,"median","qi","Ic"
"7","1-ACR-2","Apulchra","1","b_Am_Intercept",1.90075165677582,1.41078701320871,3.07289720940229,0.95,"median","qi","Am"
"8","1-ACR-2","Apulchra","1","b_AQY_Intercept",0.00599591818118135,0.00286396764356103,0.0143862906364363,0.95,"median","qi","AQY"
"9","1-ACR-2","Apulchra","1","b_Rd_Intercept",0.541504205266738,0.36340290466066,0.734384603557294,0.95,"median","qi","Rd"
"10","1-ACR-2","Apulchra","1","b_theta_Intercept",-0.334253347288687,-2.16491651930709,0.79226908449518,0.95,"median","qi","Theta"
"11","1-ACR-2","Apulchra","1","Ic",89.4874361233414,46.6580313910161,150.96372302109,0.95,"median","qi","Sigma"
"12","1-ACR-2","Apulchra","1","sigma",0.107797501321817,0.0671458912032598,0.207977033164496,0.95,"median","qi","Ic"
"13","1-ACR-3","Apulchra","1","b_Am_Intercept",2.3163209923608,1.95767143228131,2.77166445950658,0.95,"median","qi","Am"
"14","1-ACR-3","Apulchra","1","b_AQY_Intercept",0.0062602707737585,0.00469524474365377,0.00866827080514914,0.95,"median","qi","AQY"
"15","1-ACR-3","Apulchra","1","b_Rd_Intercept",0.609698455321914,0.561161542564536,0.664689651159739,0.95,"median","qi","Rd"
"16","1-ACR-3","Apulchra","1","b_theta_Intercept",-0.660157850128191,-2.06692866109602,0.217783618247917,0.95,"median","qi","Theta"
"17","1-ACR-3","Apulchra","1","Ic",97.3370208203897,75.1719616537849,123.292948533306,0.95,"median","qi","Sigma"
"18","1-ACR-3","Apulchra","1","sigma",0.0283620141995602,0.0176765161119646,0.0593164158136876,0.95,"median","qi","Ic"
"19","1-POC-1","Pocillopora","1","b_Am_Intercept",0.844752994982282,0.752500898293667,1.15732949922883,0.95,"median","qi","Am"
"20","1-POC-1","Pocillopora","1","b_AQY_Intercept",0.00245848704265892,0.00193928451803887,0.00462113770049613,0.95,"median","qi","AQY"
"21","1-POC-1","Pocillopora","1","b_Rd_Intercept",0.309124403405306,0.281371149742981,0.359243593554003,0.95,"median","qi","Rd"
"22","1-POC-1","Pocillopora","1","b_theta_Intercept",0.642975315235106,-1.05071542745177,0.866782727259888,0.95,"median","qi","Theta"
"23","1-POC-1","Pocillopora","1","Ic",125.930878073007,75.5405910970451,150.305622833811,0.95,"median","qi","Sigma"
"24","1-POC-1","Pocillopora","1","sigma",0.0175152504603455,0.00976578104571972,0.04187093762226,0.95,"median","qi","Ic"
"25","1-POC-2","Pocillopora","1","b_Am_Intercept",1.84404847524619,1.65786289019096,2.12281727075968,0.95,"median","qi","Am"
"26","1-POC-2","Pocillopora","1","b_AQY_Intercept",0.00602162149531969,0.00488497159748943,0.00800360442658627,0.95,"median","qi","AQY"
"27","1-POC-2","Pocillopora","1","b_Rd_Intercept",0.404820529946692,0.369020360433721,0.443838639031185,0.95,"median","qi","Rd"
"28","1-POC-2","Pocillopora","1","b_theta_Intercept",-0.193971334255672,-1.23134953604567,0.325883675757099,0.95,"median","qi","Theta"
"29","1-POC-2","Pocillopora","1","Ic",67.2780807547124,53.7977189162637,78.189392516846,0.95,"median","qi","Sigma"
"30","1-POC-2","Pocillopora","1","sigma",0.0208729579194342,0.012582628454778,0.0407054545426963,0.95,"median","qi","Ic"
"31","1-POC-3","Pocillopora","1","b_Am_Intercept",1.21815996470951,1.03593973809334,1.54397475308272,0.95,"median","qi","Am"
"32","1-POC-3","Pocillopora","1","b_AQY_Intercept",0.0055393015357806,0.00355895759240608,0.0128824369385963,0.95,"median","qi","AQY"
"33","1-POC-3","Pocillopora","1","b_Rd_Intercept",0.303703936244069,0.226713703912426,0.422676952210455,0.95,"median","qi","Rd"
"34","1-POC-3","Pocillopora","1","b_theta_Intercept",0.444841703326712,-1.37119211168897,0.883886425437888,0.95,"median","qi","Theta"
"35","1-POC-3","Pocillopora","1","Ic",54.6083351859037,29.4474583575496,73.8456485602942,0.95,"median","qi","Sigma"
"36","1-POC-3","Pocillopora","1","sigma",0.0468978857617554,0.0268534141472664,0.101744437471923,0.95,"median","qi","Ic"
"37","1-POR-1","Porites","1","b_Am_Intercept",1.83697676325485,1.46900800527593,2.3629164119965,0.95,"median","qi","Am"
"38","1-POR-1","Porites","1","b_AQY_Intercept",0.00886956827157246,0.00462112373334936,0.0233411920470192,0.95,"median","qi","AQY"
"39","1-POR-1","Porites","1","b_Rd_Intercept",0.454031116175426,0.289446494292309,0.678271376522806,0.95,"median","qi","Rd"
"40","1-POR-1","Porites","1","b_theta_Intercept",0.220523456857277,-1.68402313835771,0.927755929376223,0.95,"median","qi","Theta"
"41","1-POR-1","Porites","1","Ic",50.5061917508623,24.6576439645961,78.4056777366862,0.95,"median","qi","Sigma"
"42","1-POR-1","Porites","1","sigma",0.103105488877884,0.0561752440704973,0.215516164397248,0.95,"median","qi","Ic"
"43","1-POR-2","Porites","1","b_Am_Intercept",1.52172600858331,1.31908268509301,1.7383322167443,0.95,"median","qi","Am"
"44","1-POR-2","Porites","1","b_AQY_Intercept",0.0129240092612322,0.00728552487452487,0.024282112722178,0.95,"median","qi","AQY"
"45","1-POR-2","Porites","1","b_Rd_Intercept",0.475037255392814,0.362297820434835,0.611800613851742,0.95,"median","qi","Rd"
"46","1-POR-2","Porites","1","b_theta_Intercept",-0.298775988610155,-1.81278298953027,0.573979700557603,0.95,"median","qi","Theta"
"47","1-POR-2","Porites","1","Ic",36.6937897267638,22.0325660562059,55.7032540106793,0.95,"median","qi","Sigma"
"48","1-POR-2","Porites","1","sigma",0.0608714873359943,0.0372393102574781,0.120001658694803,0.95,"median","qi","Ic"
"49","1-POR-3","Porites","1","b_Am_Intercept",1.630732314377,0.156060371791338,7.86434373394384,0.95,"median","qi","Am"
"50","1-POR-3","Porites","1","b_AQY_Intercept",0.0262856033117861,0.00167270862047681,17.8015863713711,0.95,"median","qi","AQY"
